project; merge commit ;ancestorSHA; left; right; hasIniatializationBlock;  qtd_static
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/Terminator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/Terminator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/Terminator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ItemsTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ItemsTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ItemsTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildTimelineWidget.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildTimelineWidget.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildTimelineWidget.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ExecutorListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ExecutorListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ExecutorListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/JUnitResultArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/JUnitResultArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/junit/JUnitResultArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/ResponseTimeMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/ResponseTimeMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/ResponseTimeMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/JnlpAgentReceiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/JnlpAgentReceiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/JnlpAgentReceiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;cli/src/test/java/hudson/cli/PrivateKeyProviderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;cli/src/test/java/hudson/cli/PrivateKeyProviderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;cli/src/test/java/hudson/cli/PrivateKeyProviderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/AggregatedTestResultPublisher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/AggregatedTestResultPublisher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/AggregatedTestResultPublisher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Jenkins.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Jenkins.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/Jenkins.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/EbayPolicy.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/EbayPolicy.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/EbayPolicy.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/security/SecurityListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/security/SecurityListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/security/SecurityListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/jenkins/security/BasicHeaderProcessorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/jenkins/security/BasicHeaderProcessorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/jenkins/security/BasicHeaderProcessorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Executor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Executor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Executor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CommandLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CommandLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CommandLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionFilter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionFilter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionFilter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/diagnostics/ooom/Problem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/diagnostics/ooom/Problem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/diagnostics/ooom/Problem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionComponentSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionComponentSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/ExtensionComponentSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scheduler/CronTab.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scheduler/CronTab.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scheduler/CronTab.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/Fingerprinter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/Fingerprinter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/Fingerprinter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TermMilestone.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TermMilestone.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TermMilestone.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultMatrixExecutionStrategyImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultMatrixExecutionStrategyImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/DefaultMatrixExecutionStrategyImpl.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ParametersTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ParametersTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/ParametersTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/console/UrlAnnotatorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/console/UrlAnnotatorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/console/UrlAnnotatorTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/DynamicComboBox.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/DynamicComboBox.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/DynamicComboBox.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/HelpCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/HelpCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/HelpCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Label.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Label.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/Label.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/os/windows/ManagedWindowsServiceAccount.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/os/windows/ManagedWindowsServiceAccount.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/os/windows/ManagedWindowsServiceAccount.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/GroovyJenkinsRule.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/GroovyJenkinsRule.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/GroovyJenkinsRule.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/TopLevelItemOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/TopLevelItemOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/TopLevelItemOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/UpdateCenterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/UpdateCenterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/model/UpdateCenterTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectlyModifiableView.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectlyModifiableView.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectlyModifiableView.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/JenkinsGetRootUrlTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/JenkinsGetRootUrlTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/JenkinsGetRootUrlTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/BuildTimeTrend.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/BuildTimeTrend.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/BuildTimeTrend.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceCleanupThread.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceCleanupThread.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/WorkspaceCleanupThread.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GroovyCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GroovyCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/GroovyCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CloudProvisioningListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CloudProvisioningListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/slaves/CloudProvisioningListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/AbstractLazyLoadRunMapTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/AbstractLazyLoadRunMapTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/jenkins/model/lazy/AbstractLazyLoadRunMapTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TaskMethodFinder.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TaskMethodFinder.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/init/TaskMethodFinder.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectoryBrowserSupport.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectoryBrowserSupport.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/DirectoryBrowserSupport.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ManagementLink.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ManagementLink.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ManagementLink.java;0
